BBAS3,2014-01-02,00:00:00,24.45,24.48,24.00,24.00,4013400
BBAS3,2014-01-03,00:00:00,24.02,24.18,23.85,24.18,5046600
BBAS3,2014-01-06,00:00:00,24.02,24.05,23.61,23.89,3966600
BBAS3,2014-01-07,00:00:00,23.90,24.10,23.42,23.48,4570200
BBAS3,2014-01-08,00:00:00,23.50,23.57,22.97,23.01,6677300
BBAS3,2014-01-09,00:00:00,22.98,23.05,22.15,22.15,8837500
BBAS3,2014-01-10,00:00:00,22.34,22.95,22.06,22.95,8090400
BBAS3,2014-01-13,00:00:00,22.95,23.11,22.44,22.70,4093700
BBAS3,2014-01-14,00:00:00,22.71,23.42,22.55,23.42,4836700
BBAS3,2014-01-15,00:00:00,23.41,23.55,23.02,23.17,8960000
BBAS3,2014-01-16,00:00:00,23.30,23.55,22.89,23.00,5367000
BBAS3,2014-01-17,00:00:00,23.06,23.09,22.25,22.40,6211400
BBAS3,2014-01-20,00:00:00,22.41,22.42,22.20,22.30,2850300
BBAS3,2014-01-21,00:00:00,22.47,22.67,22.31,22.40,4532700
BBAS3,2014-01-22,00:00:00,22.54,22.64,22.32,22.46,5421800
BBAS3,2014-01-23,00:00:00,22.26,22.35,21.51,21.51,9523000
BBAS3,2014-01-24,00:00:00,21.55,21.64,21.00,21.17,8282500
BBAS3,2014-01-27,00:00:00,21.20,21.43,21.00,21.43,5258400
BBAS3,2014-01-28,00:00:00,21.73,21.89,21.19,21.19,4564100
BBAS3,2014-01-29,00:00:00,21.12,21.15,20.12,20.25,9175900
BBAS3,2014-01-30,00:00:00,20.32,20.40,19.96,20.10,6758600
BBAS3,2014-01-31,00:00:00,20.00,20.89,19.91,20.89,5475300
BBAS3,2014-02-03,00:00:00,20.62,20.81,20.06,20.12,4915800
BBAS3,2014-02-04,00:00:00,20.30,21.04,20.28,20.78,6437200
BBAS3,2014-02-05,00:00:00,20.81,20.94,20.31,20.64,4306200
BBAS3,2014-02-06,00:00:00,20.84,21.60,20.63,21.60,5533500
BBAS3,2014-02-07,00:00:00,21.67,21.67,21.16,21.49,5473700
BBAS3,2014-02-10,00:00:00,21.39,22.15,21.21,22.07,5175600
BBAS3,2014-02-11,00:00:00,22.24,22.41,21.77,21.85,7949200
BBAS3,2014-02-12,00:00:00,21.99,22.22,21.89,21.90,4466900
BBAS3,2014-02-13,00:00:00,20.90,21.10,20.56,20.82,16879400
BBAS3,2014-02-14,00:00:00,20.85,20.94,20.45,20.47,6167100
BBAS3,2014-02-17,00:00:00,20.53,20.70,20.44,20.48,3230900
BBAS3,2014-02-18,00:00:00,20.50,20.60,19.88,19.88,6818500
BBAS3,2014-02-19,00:00:00,19.80,19.87,19.31,19.65,8921600
BBAS3,2014-02-20,00:00:00,19.70,20.58,19.66,20.45,8919100
BBAS3,2014-02-21,00:00:00,20.40,20.48,20.08,20.23,4612800
BBAS3,2014-02-24,00:00:00,20.17,20.35,19.60,19.72,8656300
BBAS3,2014-02-25,00:00:00,19.69,19.91,19.55,19.79,4530800
BBAS3,2014-02-26,00:00:00,19.87,19.87,19.35,19.50,6757300
BBAS3,2014-02-27,00:00:00,19.71,20.29,19.69,20.29,10733300
BBAS3,2014-02-28,00:00:00,20.39,20.70,20.03,20.70,29629300
BBAS3,2014-03-05,00:00:00,20.60,20.70,20.32,20.70,5850800
BBAS3,2014-03-06,00:00:00,20.79,20.82,20.25,20.25,5951600
BBAS3,2014-03-07,00:00:00,20.19,20.38,19.81,19.88,5491200
BBAS3,2014-03-10,00:00:00,19.85,20.05,19.52,19.70,5391200
BBAS3,2014-03-11,00:00:00,20.00,20.15,19.45,19.53,8655800
BBAS3,2014-03-12,00:00:00,19.15,19.37,18.92,19.25,8519600
BBAS3,2014-03-13,00:00:00,19.47,19.52,19.13,19.13,5414700
BBAS3,2014-03-14,00:00:00,19.17,19.29,18.77,18.84,5012100
BBAS3,2014-03-17,00:00:00,18.94,19.15,18.65,18.70,4922800
BBAS3,2014-03-18,00:00:00,18.85,19.26,18.61,18.95,6855100
BBAS3,2014-03-19,00:00:00,19.02,19.90,18.96,19.82,8423400
BBAS3,2014-03-20,00:00:00,19.61,20.90,19.61,20.90,15291800
BBAS3,2014-03-21,00:00:00,20.24,20.88,20.23,20.67,13304800
