ITUB4,2014-01-02,00:00:00,28.67,28.85,28.35,28.65,13835910
ITUB4,2014-01-03,00:00:00,28.64,28.89,28.46,28.46,21933230
ITUB4,2014-01-06,00:00:00,28.53,28.82,28.49,28.65,13998710
ITUB4,2014-01-07,00:00:00,28.62,28.94,28.43,28.43,13928090
ITUB4,2014-01-08,00:00:00,28.50,28.87,28.50,28.87,11814330
ITUB4,2014-01-09,00:00:00,28.68,28.72,27.95,27.97,16476240
ITUB4,2014-01-10,00:00:00,28.07,28.42,27.91,28.11,11712470
ITUB4,2014-01-13,00:00:00,28.10,28.35,27.98,27.98,10868550
ITUB4,2014-01-14,00:00:00,27.98,28.51,27.89,28.40,14175700
ITUB4,2014-01-15,00:00:00,28.64,28.64,28.34,28.41,11283030
ITUB4,2014-01-16,00:00:00,28.54,28.57,27.70,27.82,16305520
ITUB4,2014-01-17,00:00:00,27.91,27.95,27.27,27.27,11930930
ITUB4,2014-01-20,00:00:00,27.25,27.38,26.92,27.05,4761570
ITUB4,2014-01-21,00:00:00,27.18,27.69,27.01,27.44,12121890
ITUB4,2014-01-22,00:00:00,27.62,27.77,27.27,27.50,11296230
ITUB4,2014-01-23,00:00:00,27.28,27.96,26.91,26.95,13624380
ITUB4,2014-01-24,00:00:00,26.95,27.17,26.28,26.60,16834180
ITUB4,2014-01-27,00:00:00,26.73,27.25,26.51,27.14,12472900
ITUB4,2014-01-28,00:00:00,27.46,27.73,27.23,27.33,11045210
ITUB4,2014-01-29,00:00:00,27.18,27.32,26.66,26.81,13625150
ITUB4,2014-01-30,00:00:00,26.91,27.24,26.55,26.84,12784310
ITUB4,2014-01-31,00:00:00,26.68,27.54,26.55,27.53,13850320
ITUB4,2014-02-03,00:00:00,27.27,27.44,26.76,27.18,19466810
ITUB4,2014-02-04,00:00:00,28.30,28.84,27.97,28.50,35006620
ITUB4,2014-02-05,00:00:00,28.45,28.77,27.93,28.36,17704170
ITUB4,2014-02-06,00:00:00,28.56,29.27,28.41,28.95,14369410
ITUB4,2014-02-07,00:00:00,29.03,29.36,28.41,28.94,12598520
ITUB4,2014-02-10,00:00:00,28.74,29.00,28.60,28.89,7179260
ITUB4,2014-02-11,00:00:00,29.09,29.09,28.51,28.95,11914210
ITUB4,2014-02-12,00:00:00,29.07,29.08,28.57,28.64,9830810
ITUB4,2014-02-13,00:00:00,28.52,28.53,28.03,28.51,11685080
ITUB4,2014-02-14,00:00:00,28.55,28.77,28.15,28.73,9360670
ITUB4,2014-02-17,00:00:00,28.75,29.01,28.32,28.36,6214450
ITUB4,2014-02-18,00:00:00,28.35,28.80,28.27,28.28,10863600
ITUB4,2014-02-19,00:00:00,27.72,28.31,27.50,28.27,12443750
ITUB4,2014-02-20,00:00:00,28.01,28.64,27.89,28.24,10626000
ITUB4,2014-02-21,00:00:00,28.27,28.45,28.06,28.27,8397510
ITUB4,2014-02-24,00:00:00,28.15,28.59,28.05,28.43,7673490
ITUB4,2014-02-25,00:00:00,28.43,28.48,28.12,28.24,6289470
