BBDC4,2014-01-02,00:00:00,29.04,29.25,28.76,28.95,6852200
BBDC4,2014-01-03,00:00:00,28.90,28.93,28.42,28.50,13160000
BBDC4,2014-01-06,00:00:00,28.50,28.86,28.34,28.85,8180400
BBDC4,2014-01-07,00:00:00,28.80,28.93,28.22,28.22,5336700
BBDC4,2014-01-08,00:00:00,28.39,28.55,27.91,28.20,7255100
BBDC4,2014-01-09,00:00:00,28.04,28.21,27.25,27.39,8065700
BBDC4,2014-01-10,00:00:00,27.41,28.04,27.28,27.62,6751900
BBDC4,2014-01-13,00:00:00,27.72,28.04,27.21,27.42,5639000
BBDC4,2014-01-14,00:00:00,27.33,27.75,27.24,27.67,6286700
BBDC4,2014-01-15,00:00:00,27.80,27.99,27.64,27.83,4890200
BBDC4,2014-01-16,00:00:00,28.00,28.09,27.33,27.43,6477000
BBDC4,2014-01-17,00:00:00,27.54,27.54,27.03,27.16,5375500
BBDC4,2014-01-20,00:00:00,27.17,27.28,26.93,27.00,2749800
BBDC4,2014-01-21,00:00:00,27.16,27.64,27.01,27.31,6633500
BBDC4,2014-01-22,00:00:00,27.40,27.77,27.19,27.49,7642000
BBDC4,2014-01-23,00:00:00,27.35,27.85,26.87,26.87,9003500
BBDC4,2014-01-24,00:00:00,26.75,27.02,26.10,26.34,9521000
BBDC4,2014-01-27,00:00:00,26.45,26.69,26.20,26.47,6750900
BBDC4,2014-01-28,00:00:00,26.79,27.05,26.49,26.49,5409200
BBDC4,2014-01-29,00:00:00,26.40,26.47,25.74,25.88,8637100
BBDC4,2014-01-30,00:00:00,25.92,26.27,25.50,25.72,7867300
BBDC4,2014-01-31,00:00:00,25.50,26.18,25.34,26.16,8341100
BBDC4,2014-02-03,00:00:00,25.99,25.99,25.02,25.27,11212600
BBDC4,2014-02-04,00:00:00,25.64,26.10,25.46,25.83,9971100
BBDC4,2014-02-05,00:00:00,25.80,26.06,25.37,25.72,8576200
BBDC4,2014-02-06,00:00:00,25.86,26.44,25.59,26.23,9213000
BBDC4,2014-02-07,00:00:00,26.26,26.65,26.01,26.60,8140100
BBDC4,2014-02-10,00:00:00,26.36,26.68,26.24,26.35,4114100
BBDC4,2014-02-11,00:00:00,26.39,26.65,26.05,26.60,11180800
BBDC4,2014-02-12,00:00:00,26.60,26.69,26.37,26.47,7067600
BBDC4,2014-02-13,00:00:00,26.25,26.43,25.94,26.40,8232100
BBDC4,2014-02-14,00:00:00,26.46,26.76,26.23,26.70,9960300
BBDC4,2014-02-17,00:00:00,26.73,26.94,26.52,26.52,3418800
BBDC4,2014-02-18,00:00:00,26.35,26.79,26.25,26.40,8647400
BBDC4,2014-02-19,00:00:00,26.24,26.95,25.85,26.95,11869500
BBDC4,2014-02-20,00:00:00,26.61,27.29,26.53,26.71,8008300
BBDC4,2014-02-21,00:00:00,26.90,27.34,26.73,27.27,8596900
BBDC4,2014-02-24,00:00:00,27.20,27.77,27.14,27.59,6073200
BBDC4,2014-02-25,00:00:00,27.24,27.54,26.77,26.95,5800600
BBDC4,2014-02-26,00:00:00,26.99,27.13,26.56,26.75,4758200
BBDC4,2014-02-27,00:00:00,27.04,27.60,26.85,27.43,4500400
BBDC4,2014-02-28,00:00:00,27.50,27.80,27.08,27.31,8621800
BBDC4,2014-03-05,00:00:00,27.11,27.29,26.77,27.00,6415500
BBDC4,2014-03-06,00:00:00,27.03,28.00,26.84,28.00,9747500
BBDC4,2014-03-07,00:00:00,27.85,28.13,27.53,27.64,11395400
BBDC4,2014-03-10,00:00:00,27.50,27.52,26.75,26.98,7675900
BBDC4,2014-03-11,00:00:00,27.25,27.47,26.85,27.11,6701800
BBDC4,2014-03-12,00:00:00,26.95,27.28,26.88,27.28,7685600
BBDC4,2014-03-13,00:00:00,27.51,27.51,26.65,26.72,7281100
BBDC4,2014-03-14,00:00:00,26.73,26.87,26.24,26.37,6726900
BBDC4,2014-03-17,00:00:00,26.58,26.99,26.43,26.93,7881500
BBDC4,2014-03-18,00:00:00,26.87,27.35,26.78,27.25,7973300
BBDC4,2014-03-19,00:00:00,27.25,27.59,27.02,27.52,6087000
BBDC4,2014-03-20,00:00:00,27.49,28.30,27.27,28.30,10248000
BBDC4,2014-03-21,00:00:00,28.01,28.37,27.78,28.25,11653000
BBDC4,2014-03-24,00:00:00,28.50,29.35,28.41,29.04,10319000
BBDC4,2014-03-25,00:00:00,29.08,29.43,28.77,28.87,12449100
BBDC4,2014-03-26,00:00:00,29.00,29.86,28.91,29.51,13295900
BBDC4,2014-03-27,00:00:00,29.50,30.74,29.38,30.63,21426800
BBDC4,2014-03-28,00:00:00,30.70,30.95,30.34,30.70,10952200
BBDC4,2014-03-31,00:00:00,30.85,31.23,30.49,31.19,10052300
BBDC4,2014-04-01,00:00:00,31.25,31.53,31.00,31.53,7597800
BBDC4,2014-04-02,00:00:00,31.38,32.53,31.31,32.30,16807300
BBDC4,2014-04-03,00:00:00,32.34,32.70,31.73,32.13,9280000
BBDC4,2014-04-04,00:00:00,32.48,32.83,31.65,31.75,13916200
BBDC4,2014-04-07,00:00:00,32.19,33.05,31.96,33.03,9491100
BBDC4,2014-04-08,00:00:00,33.69,34.50,32.29,32.38,18858200
BBDC4,2014-04-09,00:00:00,32.09,32.38,31.73,32.11,10355000
BBDC4,2014-04-10,00:00:00,32.03,32.59,31.88,32.32,6712400
BBDC4,2014-04-11,00:00:00,32.03,33.36,31.83,33.17,7820200
BBDC4,2014-04-14,00:00:00,33.20,33.26,32.57,32.76,5623600
BBDC4,2014-04-15,00:00:00,32.44,32.68,31.52,32.45,7383400
BBDC4,2014-04-16,00:00:00,32.80,32.95,32.36,32.83,7982900
BBDC4,2014-04-17,00:00:00,32.85,33.49,32.26,33.43,7411200
